0.130158,-0.154271,-0.091176,-0.191383,0.046856,-0.015586,-0.138189,0.146087,0.173911,-0.134247,-0.089043,0.070993,-0.212487,-0.079185,-0.199217,-0.083884,0.101142,-0.255557,0.040360,-0.006256,-0.151585,-0.085039,0.182704,0.000174,-0.101598,0.162721,0.176020,-0.133683,-0.226519,0.187585,0.162690,-0.154363,0.063185,0.111536,0.197592,0.110703,0.019141,-0.025906,-0.149515,-0.081859,-0.176856,-0.145332,0.062010,-0.049959,0.017730,0.119907,-0.037574,0.063331,0.037840,0.062219,0.097468,0.037534,-0.039768,0.043557,-0.013816,-0.124944,0.002002,0.027008,0.175249,-0.009732,-0.015358,-0.270045,-0.160462,0.178404,-0.169164,-0.004894,0.001728,0.148367,0.159822,0.022089,-0.211362,-0.070727,0.053620,-0.095652,0.030871,0.060770,-0.175788,0.106196,-0.030918,-0.187962,0.025375,0.028531,0.050749,-0.227498,-0.321871,0.050679,-0.182549,0.063375,-0.060645,-0.143327,-0.143930,0.028102,-0.151391,0.126853,-0.006547,-0.100306,-0.084349,-0.044112,-0.051647,-0.171371,0.241098,0.278640,-0.292898,0.101589,0.120551,-0.021844,-0.045622,0.079651,0.003037,0.026455,0.011449,0.176854,-0.055136,0.086388,-0.078754,0.002370,0.211336,0.091164,-0.235206,-0.148239,-0.229420,0.045651,0.162155,-0.082856,0.307959,0.016154,0.066125,-0.142730
-0.076255,0.105024,-0.078019,0.203233,0.278595,0.236789,0.132478,0.218999,-0.005647,0.199059,-0.283237,0.054566,0.212301,0.132059,0.034779,0.076618,-0.195495,-0.135627,0.061552,-0.025240,-0.046604,-0.031273,0.078306,0.072797,-0.142841,-0.102174,-0.013992,-0.070148,0.252520,0.034992,-0.207200,0.136049,0.157660,-0.023106,0.124499,-0.211958,-0.097148,0.033481,0.059268,0.210204,0.140400,0.094516,0.008473,-0.070481,-0.013671,-0.045605,-0.123869,0.109342,-0.115330,-0.186744,-0.208430,0.114898,0.009796,-0.017888,-0.149778,-0.221120,-0.068148,0.088672,0.103621,0.052812,-0.025456,0.135581,0.044487,0.171240,-0.106215,-0.007042,0.044278,0.011223,0.050119,-0.101793,0.086534,-0.079425,0.109675,-0.089647,0.371809,-0.195994,0.117985,0.179801,-0.074345,0.133593,0.295995,0.068742,-0.119719,0.042178,0.020432,0.000442,0.068660,0.168459,-0.173019,-0.139059,0.075628,0.214484,0.038407,0.181175,-0.077734,0.061107,0.471225,-0.007769,0.078339,-0.073597,-0.069745,0.049356,0.108054,-0.118836,-0.012055,0.015156,-0.210444,0.049399,0.049835,-0.116904,-0.102920,-0.002311,-0.095818,0.204732,0.211071,-0.160034,-0.102094,0.176208,-0.171398,0.101727,0.074875,0.142933,-0.010822,0.077706,-0.013237,0.164528,-0.027798,0.129626
0.236899,-0.020189,0.155201,0.016671,-0.035234,-0.186903,-0.048578,0.272203,0.132130,0.077132,0.123262,-0.068774,0.088065,-0.161291,0.033088,-0.136078,-0.049814,-0.250046,0.157548,-0.080812,0.099979,0.091192,0.207958,0.009843,0.062921,-0.292467,0.093453,-0.083540,0.034127,-0.265556,0.046129,0.239997,0.116539,-0.119125,0.019002,-0.006608,-0.082823,-0.132761,0.197658,0.004795,-0.076345,0.226957,0.015997,0.080436,0.077873,-0.178576,-0.133899,0.057744,-0.129184,-0.085176,-0.106917,-0.060949,0.409645,-0.080172,0.072253,-0.046191,-0.063618,-0.067945,0.150806,0.107957,-0.081331,-0.068092,0.310461,0.069959,0.091651,0.028357,-0.075849,0.156492,0.028117,-0.136806,-0.151903,-0.080067,0.190370,-0.173396,-0.118570,0.042156,0.144662,-0.048776,-0.072461,0.058878,0.070153,-0.104922,-0.118614,0.042869,0.041278,0.159971,0.173681,0.055666,0.218436,-0.008254,0.104837,0.030877,0.240615,0.191273,0.106258,-0.003133,-0.180400,-0.033929,0.295822,0.186464,-0.143696,-0.096683,0.148170,-0.234709,0.277436,-0.074342,-0.212797,0.017464,0.132940,0.074732,0.094713,0.167530,-0.040515,0.091024,0.161387,-0.055617,0.005855,0.053977,-0.004448,-0.049953,-0.049910,-0.085196,-0.022493,0.074633,-0.115299,-0.012122,-0.042251,-0.052809
0.263057,0.096986,-0.342209,-0.147985,-0.122931,-0.006008,0.101558,0.051581,-0.082539,-0.090637,-0.128219,0.033884,-0.108191,0.183885,-0.217677,0.006587,0.057739,0.194745,0.060505,-0.222515,0.072799,0.057130,-0.022599,0.070342,0.028488,-0.130536,-0.068629,0.174798,0.056569,-0.053993,-0.088646,0.017808,0.103585,-0.205273,-0.116215,0.010974,0.045935,-0.089499,-0.038332,-0.121259,0.001979,-0.058095,0.067284,-0.084685,0.116523,-0.216644,0.058386,-0.262887,0.240552,0.180313,-0.202536,0.019991,-0.105051,0.046481,-0.029391,0.111562,-0.194931,0.004551,-0.161053,0.161237,-0.045297,-0.024054,0.079423,0.080850,0.010539,-0.100635,-0.130720,0.013724,0.129514,0.035418,0.061624,0.166874,-0.128043,0.069156,-0.077521,-0.096943,-0.159610,0.383996,0.029050,-0.123971,0.158185,0.112517,-0.245984,-0.034090,0.079270,-0.164562,0.056595,0.089050,-0.089556,-0.061692,0.039198,0.036051,-0.016817,-0.072316,-0.025367,0.128954,0.231502,-0.196290,-0.143806,-0.244201,0.121492,-0.010680,0.169241,0.204943,0.030836,0.042793,0.051449,-0.102494,-0.083789,-0.072480,0.104010,-0.146277,0.122580,-0.107916,-0.030281,0.101492,-0.082984,0.031176,-0.107224,0.301082,-0.103484,0.223233,-0.084262,-0.109585,-0.090526,-0.003522,-0.027507,-0.149883
0.108179,0.132223,0.056733,0.073110,0.292445,-0.140641,-0.024710,0.000792,-0.000784,-0.001257,0.313246,-0.188158,-0.090842,-0.063133,0.021038,-0.174746,-0.054569,0.119937,-0.197296,0.049971,0.179996,-0.015047,-0.207969,0.117874,-0.009890,-0.037160,0.130161,0.011364,0.106137,0.066367,-0.020349,0.184960,-0.103128,-0.010447,-0.150462,-0.033707,0.234232,-0.002242,0.100493,0.037410,-0.053162,0.234246,0.004828,0.109517,0.020182,-0.027841,0.106813,0.193945,-0.069602,0.120208,0.158924,-0.051896,0.121198,0.062350,0.009304,0.019182,-0.027365,0.047436,-0.147437,-0.163051,0.183707,0.047071,0.058211,-0.108773,-0.023528,0.149053,0.041014,-0.083875,0.104818,-0.043010,0.148943,-0.073633,-0.221189,-0.235955,0.088953,0.133510,0.055925,-0.023597,-0.143262,0.071811,-0.089525,-0.001039,0.043975,0.155898,-0.156653,0.272943,0.204706,0.028546,-0.065287,-0.013174,-0.316472,0.013018,0.040307,0.159833,-0.118897,-0.086100,-0.029548,-0.174597,-0.205686,0.073919,-0.058455,0.024256,0.084536,0.181174,0.059689,0.173433,-0.165319,0.034880,0.031470,-0.243717,-0.012235,0.061893,0.019270,-0.085360,0.393783,-0.122573,0.083038,0.195950,-0.098438,-0.134563,0.156351,-0.166314,-0.084189,-0.035954,0.056174,-0.055598,-0.057077,0.073571
0.104192,0.006293,-0.214171,0.009951,0.107969,0.068108,0.228207,0.031498,0.102533,0.031101,-0.087871,0.192656,-0.037084,-0.096108,0.029035,0.036668,-0.348176,0.204441,0.011298,0.106061,0.184923,-0.190842,-0.116290,-0.034267,0.045322,-0.260192,-0.041332,0.040069,0.032396,-0.147698,-0.035836,-0.167560,0.222858,0.064102,-0.010183,0.065478,-0.143607,0.075489,0.043527,0.126548,-0.122559,-0.078512,-0.132869,0.074681,0.273052,0.242280,-0.080423,-0.060096,-0.127064,0.247888,0.058330,0.181133,0.258839,-0.024789,0.024976,-0.044295,0.138256,-0.156586,-0.171969,-0.194874,0.100745,-0.081092,-0.139337,0.011844,0.023685,-0.212641,-0.202856,-0.124880,0.086320,-0.117424,-0.102221,0.177178,0.146781,0.012418,0.356277,0.039161,0.014557,-0.237999,0.012632,-0.024828,-0.149734,0.313708,-0.016941,-0.126438,0.094467,0.093735,0.263804,-0.116343,0.034888,-0.095290,-0.034238,-0.115409,0.063420,-0.022333,0.013830,-0.145407,-0.013048,0.168866,0.094131,-0.010220,-0.058253,-0.112932,0.110484,-0.011271,-0.038158,-0.045502,0.154057,-0.132197,0.215091,-0.150005,0.153059,-0.085237,0.248011,0.282293,0.273653,0.004080,-0.078160,-0.004957,0.071354,0.027603,0.077166,0.009592,-0.051491,0.147598,0.036382,0.158340,-0.001877,-0.025629
-0.045844,0.223590,-0.208316,-0.160947,-0.122950,0.189907,-0.129170,0.097195,-0.097520,0.008904,0.062388,0.180951,-0.094189,0.002027,0.063072,-0.089232,0.133817,-0.037629,-0.018945,0.004250,0.058720,0.032091,0.233856,-0.395129,0.013206,-0.033274,0.136217,-0.007915,-0.248585,-0.121679,-0.080459,0.121139,-0.066996,-0.060021,-0.108099,0.122307,-0.026764,0.012520,-0.157211,0.049903,-0.047428,-0.042106,-0.041966,0.117451,-0.123203,-0.147216,-0.029886,0.101805,0.188311,-0.108546,0.049311,-0.050707,0.212497,0.106395,0.175395,0.233563,-0.252069,0.079470,0.097759,0.039564,0.104988,0.000750,0.056405,0.122095,-0.083160,0.088467,0.043938,-0.057015,0.002934,-0.068514,0.167519,0.295068,-0.070846,-0.081042,0.299655,-0.023212,-0.121401,0.226434,0.008936,-0.086060,0.291544,0.130863,0.254370,0.034955,-0.230034,0.129208,0.022234,-0.056310,-0.053076,0.083607,0.090347,0.116381,0.118222,0.342361,0.035504,-0.224076,-0.149572,-0.170594,0.071385,0.005043,0.122651,0.117724,0.000976,-0.158627,-0.090434,-0.048803,0.018382,-0.113931,0.024292,-0.177746,-0.027005,0.292311,-0.129317,0.109748,0.045821,0.039196,0.106210,-0.131062,-0.043407,0.117367,0.078990,-0.162236,0.079867,0.040810,0.092007,-0.096771,-0.030491,0.069031
-0.060578,-0.069485,-0.089232,0.239295,-0.028717,-0.014386,-0.054773,-0.083077,0.198938,0.138462,0.080461,0.034087,-0.051992,-0.106122,0.117203,-0.289063,0.071248,-0.184889,0.015656,-0.101414,0.205686,-0.052661,-0.027955,-0.100109,0.140038,0.100855,-0.220463,0.181740,0.091742,-0.017413,-0.086249,-0.058797,-0.045393,0.157091,-0.094401,-0.034406,0.074836,-0.173352,0.368041,0.087281,0.234763,0.057713,-0.122683,0.156665,0.082781,-0.044628,-0.055118,0.113873,0.193682,0.232535,0.060850,0.059476,0.037764,0.148109,0.149329,-0.000397,0.164520,0.049809,-0.105410,-0.021137,0.177574,0.169951,0.265668,0.012282,0.026423,-0.080053,0.011826,0.020385,0.084444,-0.126575,0.174004,0.230795,0.029837,0.087443,0.053374,0.068506,-0.097402,0.225359,-0.027732,0.051068,0.204650,0.161480,-0.066581,-0.198406,-0.033944,0.169121,0.124951,0.090478,-0.100410,0.068909,-0.313225,0.014490,0.219359,-0.054259,-0.168842,0.065761,-0.056846,0.081463,0.157293,-0.043902,0.030142,-0.295707,0.095592,0.109283,-0.228911,0.081415,0.037105,-0.099125,-0.169508,0.188013,0.150441,-0.036997,0.108137,0.254351,0.140323,0.085750,-0.001204,-0.021376,0.115213,-0.140165,0.069904,-0.014809,0.085137,0.065948,-0.176936,-0.141315,-0.188210,-0.113845
0.099403,0.210837,0.035024,-0.016104,0.260343,0.192872,0.114421,0.079192,0.188734,-0.223355,-0.158563,0.027142,0.179086,0.081957,0.137773,0.288572,0.097111,-0.140138,-0.002664,0.167008,0.091632,-0.087900,0.172984,0.051289,-0.046210,0.079264,0.210964,0.026439,-0.126976,-0.103565,-0.107713,0.041936,-0.064418,-0.075620,-0.134977,-0.056504,0.111039,0.218095,0.057921,-0.034163,-0.007930,0.130588,0.004727,-0.031567,0.204438,-0.074433,-0.087881,-0.110278,0.233427,-0.017814,-0.007555,-0.050398,0.336300,-0.118199,-0.106546,0.005518,0.032763,-0.072834,-0.004827,-0.025943,-0.015052,-0.098752,0.132741,-0.073814,0.025555,-0.123296,-0.154738,-0.095022,0.046044,0.041816,-0.025160,-0.043465,-0.056132,-0.129799,-0.049107,0.067275,0.149722,-0.134192,-0.059123,0.076517,0.126998,0.028759,0.043835,0.005383,0.026553,0.061611,-0.070496,-0.048897,-0.094042,-0.035241,0.181391,-0.187323,0.027911,0.092248,0.089921,0.196748,-0.059216,-0.018923,0.070608,-0.226942,-0.005683,0.270196,-0.115332,-0.050337,-0.019971,-0.217886,-0.016266,0.070243,0.092546,-0.068275,-0.153185,0.201052,0.125896,0.062843,0.346962,0.229160,0.028237,-0.077263,-0.209006,-0.060398,0.021469,-0.094607,-0.060595,-0.072674,-0.061647,0.041400,-0.038523,-0.038937
0.006740,-0.041286,0.057172,0.209922,0.072205,0.075165,0.155355,0.309397,0.135860,0.105501,0.295324,0.183394,0.066821,-0.067076,0.224312,0.146383,-0.043301,0.003918,-0.030085,0.097552,0.087270,-0.316862,0.088349,-0.183781,0.056895,-0.096176,-0.054340,0.169123,-0.012648,-0.169480,0.125181,-0.035533,0.092580,0.126083,0.028316,-0.049111,-0.123611,-0.033671,0.018112,0.006782,-0.020561,-0.106512,0.071395,-0.050372,-0.200223,-0.085165,-0.120555,-0.095754,0.021007,0.093536,0.115889,-0.305314,0.221119,0.110197,0.178450,0.058305,0.122624,0.008862,0.204824,-0.102885,0.150570,0.020612,0.120402,-0.216577,-0.047218,-0.190525,-0.049636,0.061688,0.169097,-0.138602,0.003638,0.067753,0.310408,-0.007616,0.097740,0.045547,0.134900,-0.047863,-0.174388,0.203296,-0.097402,0.022551,-0.150976,0.274761,-0.060139,-0.274425,0.077914,-0.162531,-0.065137,-0.078453,-0.096798,0.022478,0.086885,0.117694,-0.085802,0.030865,-0.136707,-0.466336,0.103672,0.046742,-0.253313,0.131636,-0.032628,0.002596,0.076787,0.087579,-0.246473,-0.165040,0.099230,0.045394,-0.099505,0.049081,-0.005259,-0.130301,-0.132028,-0.091861,-0.320548,0.026670,-0.026368,0.257765,0.204145,-0.156953,0.169906,-0.190227,-0.018248,0.096677,0.063397,0.038321
0.140527,0.141288,0.030201,-0.132849,0.052752,0.320971,0.094279,0.126338,-0.111877,0.112486,-0.048576,-0.095381,0.106017,0.131059,-0.072344,0.068092,0.079991,-0.152365,-0.044930,0.146473,0.051605,0.073654,0.016112,-0.082245,0.131391,-0.103294,0.244573,0.196600,0.029986,-0.063243,-0.031256,-0.090680,-0.107552,0.206235,0.016029,-0.104505,-0.249068,-0.070547,-0.008583,-0.102773,-0.100160,-0.224612,-0.012375,-0.039321,0.040078,0.154725,-0.004884,0.226733,0.013483,0.052510,0.129695,-0.097747,-0.264679,0.046591,0.183461,0.082641,-0.066006,-0.096021,0.064611,-0.072759,-0.160771,-0.102595,0.035132,0.274544,-0.069209,-0.078999,-0.122830,0.012814,-0.201640,-0.042277,0.068922,0.015207,0.094812,0.077122,0.140987,-0.001844,0.047082,-0.233931,0.007313,-0.251905,-0.210178,-0.060986,-0.240099,0.024541,0.074875,-0.293312,0.045708,-0.006241,0.065147,0.066958,0.092733,-0.235355,0.009412,0.041653,0.039650,0.038392,-0.041027,-0.082275,-0.030944,0.121607,0.127005,0.195133,-0.027333,0.024336,-0.008637,0.007311,0.000154,0.022986,-0.063537,0.025784,-0.158627,0.055316,-0.045844,0.066376,0.043804,0.064978,0.329089,0.016873,-0.059421,0.188977,0.226609,-0.070469,-0.063053,0.019606,0.185375,0.161664,0.025618,0.000610
-0.015669,0.097269,0.117770,-0.213709,0.066845,0.000399,0.047076,-0.042084,-0.100252,0.040349,0.114336,0.068178,0.264676,-0.097084,0.061196,-0.013136,-0.140500,0.050577,-0.201578,0.128595,0.012043,0.026287,-0.014115,0.146326,0.253904,0.019456,0.158547,-0.105562,-0.031559,0.137147,0.064100,0.066951,0.081416,0.172538,0.045483,0.286399,-0.116997,0.104204,-0.008505,0.054432,0.025167,-0.054541,-0.028381,0.007952,0.182184,-0.003743,0.076846,-0.031844,-0.017562,0.161764,0.256611,-0.067197,-0.213091,-0.080329,0.224060,-0.078582,-0.062815,-0.111669,0.013623,0.159267,0.117222,0.086815,0.125353,0.041520,-0.068022,0.084546,-0.283026,-0.091871,0.006704,-0.013673,-0.045021,-0.111538,-0.130364,-0.066245,-0.067131,-0.139900,-0.083754,-0.116293,0.058926,0.269820,0.023764,0.070492,0.145005,0.014845,0.152901,0.118211,0.101829,-0.206406,0.064152,-0.109930,0.079935,-0.287338,-0.080462,0.195539,0.129727,0.110568,0.221129,0.117883,-0.154497,0.265000,0.103901,-0.139931,0.122678,-0.116417,0.105165,0.016237,0.024962,0.141173,-0.039734,-0.106537,-0.019611,-0.188048,-0.143354,-0.197487,0.226067,0.065363,-0.238315,-0.020741,0.148677,-0.118526,0.028860,0.122654,0.149902,-0.122832,0.146239,0.005023,-0.042670,0.006971
0.052613,0.149877,0.004704,-0.217987,-0.105490,-0.215555,-0.182572,-0.103674,0.070443,0.120822,-0.104087,-0.013219,0.172692,0.008912,-0.184733,0.084660,0.030829,-0.097595,-0.183857,0.044898,0.015761,0.159306,-0.040420,0.011622,-0.028885,0.054645,-0.029295,0.237228,0.010965,0.014828,-0.000746,0.099865,0.032429,-0.033807,-0.045065,0.087488,-0.112785,-0.304797,0.114136,-0.229889,-0.051580,-0.005355,0.080172,-0.019847,0.052756,-0.139067,-0.222636,0.132750,0.053010,0.011211,-0.092374,-0.112923,-0.102015,-0.097943,-0.018879,0.084391,0.172341,-0.081074,-0.107324,-0.108351,0.112348,-0.055403,-0.095742,-0.149537,0.024694,0.093979,0.081328,0.117582,-0.056853,0.216088,-0.117847,0.040311,-0.033635,0.151520,-0.136673,0.031217,0.048956,-0.052290,-0.113942,-0.122988,-0.261118,-0.222056,0.161935,-0.180382,-0.060596,-0.030750,-0.042749,-0.110134,0.110836,-0.134535,-0.088466,-0.471890,0.039488,0.000977,0.056773,-0.097115,-0.064690,0.207357,0.063438,-0.008021,-0.098402,-0.117113,-0.017223,-0.088534,0.081438,-0.127728,-0.137256,-0.124402,0.021315,0.161885,-0.165606,0.068472,0.137414,-0.232300,-0.044021,-0.110649,-0.066853,-0.090089,-0.117351,-0.020760,0.024243,0.009341,0.003605,-0.090773,-0.052034,-0.198510,-0.217192,0.089507
-0.252514,-0.072589,0.111839,-0.038894,0.008295,-0.002074,-0.070426,-0.186179,-0.046754,0.068984,-0.262823,0.089202,-0.128652,0.123922,-0.039590,0.012096,0.164962,-0.295759,0.039341,0.080522,-0.020684,0.051639,0.106408,-0.149538,-0.022912,0.118719,0.012256,-0.069271,0.005507,-0.028918,0.089286,0.138719,0.057768,-0.201278,-0.212981,0.119477,0.109700,0.107575,0.168736,0.091996,0.099887,0.130457,-0.137181,-0.020441,-0.020910,-0.021423,0.006419,0.060455,-0.130067,0.122049,-0.146146,0.209037,0.051997,0.013321,-0.071552,0.128924,-0.101025,-0.048156,0.100742,0.050823,-0.035381,0.059068,0.037102,0.111472,0.008424,0.022114,0.223036,0.099353,0.047491,0.162123,0.072056,0.060933,0.256596,0.060267,-0.108777,0.076010,-0.020978,-0.184666,-0.063747,-0.224658,0.133106,0.104448,0.034110,-0.178390,-0.057620,0.102493,0.093556,0.144789,-0.062974,0.026296,-0.114811,0.082032,0.201646,-0.145371,-0.019858,-0.036956,0.105411,0.183135,0.035092,-0.086715,-0.034005,0.050882,0.082216,0.196939,-0.006213,0.078621,-0.134994,-0.096084,-0.030951,0.119241,0.093236,0.121762,0.078415,0.180924,-0.125954,0.132761,0.034545,-0.220205,0.172028,0.137574,0.143790,-0.045602,0.027597,0.039422,-0.150733,-0.055854,-0.058712,-0.055405
-0.461812,-0.082259,-0.052555,0.028043,0.077932,-0.109517,0.112812,0.222095,-0.026240,-0.197908,-0.101311,0.143185,-0.027282,0.125428,-0.071258,-0.207062,-0.033752,0.022621,0.088593,-0.095129,-0.044584,0.114219,0.023811,-0.079353,-0.023719,-0.037743,-0.076909,-0.130203,-0.071513,-0.168445,-0.257522,0.055521,-0.094967,0.287304,0.031983,-0.023676,0.052955,0.242046,0.277513,0.054895,0.269201,0.012480,0.120508,-0.130457,0.112892,0.126449,0.048460,0.079103,-0.223655,-0.012314,0.000636,-0.008811,0.186467,0.068082,-0.220087,0.053256,0.013036,0.040442,-0.081841,-0.116924,0.101980,0.012515,0.230582,-0.027990,0.019458,0.208416,-0.132306,0.226865,0.046741,0.051328,-0.190057,-0.061517,-0.004498,-0.308035,-0.113085,0.042946,-0.086984,0.050082,0.024509,0.022194,-0.055460,-0.194890,-0.138360,0.114588,0.115951,-0.013309,-0.129356,-0.132304,-0.318895,-0.194760,-0.027016,-0.070518,-0.083806,-0.003586,0.175069,0.037719,-0.101966,-0.271373,0.042437,0.180810,0.051758,0.071491,-0.381346,0.085023,-0.151469,0.131005,-0.085733,0.198639,0.072611,0.136382,-0.047505,0.197173,-0.141556,-0.000949,-0.069454,-0.070161,-0.077643,-0.155370,-0.125506,-0.041562,0.006119,0.041947,-0.013575,0.008211,0.108365,0.034157,0.197997,0.043690
-0.122834,-0.148216,0.107908,-0.139328,-0.011258,0.110424,0.171225,-0.035769,-0.164703,-0.127792,0.240998,0.047563,0.199144,-0.284724,0.172105,-0.004351,-0.063511,-0.090313,-0.069522,-0.101313,0.120616,-0.121095,0.016260,0.006648,-0.099983,0.061159,-0.106464,0.056069,0.020251,-0.045754,-0.072996,0.079594,-0.199862,0.106792,0.141926,-0.123607,-0.171432,0.052406,0.009175,0.027779,0.219691,-0.095690,-0.126714,-0.180558,0.120939,-0.213074,0.048182,0.182930,0.114183,-0.058719,0.043603,-0.011072,0.242620,0.139577,-0.109812,0.145142,-0.047242,-0.040287,0.001919,-0.074132,-0.083501,0.198037,0.061385,0.142091,0.157737,-0.100330,0.001439,0.055561,0.242007,0.006594,-0.004723,0.072359,0.117161,0.029603,-0.123889,0.047240,0.098073,0.275596,-0.056069,-0.110463,0.071448,0.047095,0.151305,0.069175,0.146408,-0.095087,0.070822,0.111466,-0.238043,0.151521,0.189251,-0.017909,0.127510,-0.191760,-0.091145,0.106161,-0.049635,0.198896,0.046577,0.137261,0.028491,0.074364,-0.131076,0.029124,0.059724,-0.057598,0.137831,0.175215,0.159942,0.157836,0.095017,-0.004452,-0.059278,0.139064,0.114049,-0.053001,0.200478,-0.127088,0.132083,-0.122646,0.243068,0.173740,0.156435,-0.081023,-0.180039,0.131464,0.135814,0.239231
0.071836,-0.100919,0.001014,0.221090,0.152392,0.071924,0.159573,-0.143888,-0.003537,0.032462,-0.031853,-0.052063,-0.111546,-0.109616,-0.009894,-0.053519,-0.095970,-0.152054,-0.201745,0.001695,-0.160900,0.011591,-0.252320,0.162896,-0.201814,0.044511,-0.096041,-0.007104,0.025719,-0.065374,-0.121977,-0.157368,-0.131168,-0.033189,-0.148801,0.098040,-0.021025,-0.024887,0.041946,0.033433,0.015622,-0.018884,0.125731,0.141554,-0.062459,0.153266,0.047869,-0.074525,0.048997,0.032100,-0.135454,-0.221811,0.123971,0.098789,0.377074,-0.068845,-0.081539,-0.050716,0.101275,-0.055534,-0.124412,-0.096045,0.004816,0.142161,0.079037,-0.114863,-0.192864,-0.106438,0.188969,-0.107369,-0.092696,0.047466,-0.197420,-0.173296,-0.039288,0.035776,-0.138655,0.164991,0.015450,-0.125256,0.221851,0.046461,0.102392,-0.002667,0.062864,0.018733,0.158247,0.077674,0.128543,0.255963,-0.244134,-0.209328,0.191329,-0.025888,0.030410,-0.021158,0.083060,-0.152157,0.116438,0.174906,-0.125978,-0.086972,0.083934,-0.111209,0.000032,-0.085268,0.162718,-0.046518,-0.049064,-0.056815,-0.042703,-0.148589,-0.047925,-0.013753,0.039699,-0.042468,-0.093334,0.051748,0.043497,-0.001645,-0.012941,0.143843,-0.123757,0.016662,0.110918,-0.146580,0.188505,0.096967
-0.148404,-0.101750,0.078022,-0.200543,0.159282,-0.016180,-0.070579,0.070495,-0.309551,-0.051202,-0.032624,-0.179031,-0.177599,0.166319,0.041204,-0.101223,0.109570,0.050368,0.199034,-0.114203,0.189473,0.066021,-0.008945,0.087873,0.085932,-0.149785,0.050189,-0.006483,-0.095915,-0.036086,0.102918,-0.097629,-0.040680,0.176165,0.057390,-0.186164,-0.106586,-0.227866,-0.034051,-0.041308,0.066958,0.133484,-0.082573,0.022460,0.111390,-0.059598,0.035508,-0.029290,-0.058763,0.167504,-0.255066,0.127293,0.173629,0.130482,-0.006262,-0.118907,0.063440,-0.086857,-0.087616,0.001591,0.030177,-0.031662,-0.185438,0.143853,-0.200777,0.005271,0.040216,0.108446,0.111968,-0.009382,-0.057396,0.205524,0.014000,0.103814,-0.151485,0.230786,0.127748,-0.239433,-0.068143,-0.243378,0.060401,-0.244038,0.232231,-0.223956,0.225002,-0.197988,-0.102599,-0.030354,0.062799,-0.024719,-0.058216,0.038401,-0.128910,0.127810,-0.107490,0.185374,-0.051950,0.055409,-0.013414,-0.083946,-0.226067,-0.069174,-0.077763,-0.167727,-0.166610,0.119108,-0.088449,0.077472,-0.136342,-0.049367,-0.209063,0.057609,-0.095950,-0.136258,0.093146,-0.067847,-0.082381,0.017436,0.014319,0.204771,0.210084,-0.046124,0.162580,-0.048129,-0.011572,0.093082,-0.097717,0.005432
-0.018187,-0.098150,-0.058064,-0.034734,-0.181324,0.102608,-0.020941,-0.069644,-0.173013,-0.071500,-0.073068,0.102130,-0.297938,0.207184,0.232092,-0.087961,0.153959,0.098090,0.122402,-0.004213,0.094046,0.157818,-0.046027,-0.194880,-0.231172,-0.043228,-0.167107,-0.165754,0.069181,-0.179028,0.066721,0.163521,0.058627,-0.117321,-0.011181,-0.127979,0.260314,-0.178395,-0.056143,-0.093095,0.064209,0.271555,-0.137067,0.122963,0.025189,-0.180261,-0.093441,-0.067201,-0.260143,-0.174056,0.057805,0.051164,-0.037415,0.021265,-0.020193,0.232938,0.139052,-0.099208,0.064366,0.045026,-0.034671,-0.038411,0.084253,-0.059733,-0.030234,0.060076,0.161947,-0.030391,-0.108529,0.029510,-0.075469,0.050654,0.222936,-0.022457,-0.177347,-0.038151,0.017372,0.008208,0.076578,-0.014622,-0.017198,0.074410,-0.005176,-0.091291,-0.082622,-0.143172,-0.127580,0.070955,0.038535,-0.092336,0.074423,-0.221421,0.186733,0.039991,0.234227,-0.047789,-0.018005,0.010543,-0.023704,0.027928,-0.071970,-0.069850,0.000922,0.018382,0.031866,-0.123715,-0.152059,0.063551,-0.095229,0.119392,-0.090105,-0.028048,0.062268,0.198115,-0.191142,-0.183001,0.031820,-0.144328,0.003174,0.118515,0.174423,-0.160631,0.062399,0.102225,-0.185687,-0.103120,0.137101,0.267716
